ScaledMedInc,ScaledHouseAge,ScaledAveRooms,ScaledAveBedrms,ScaledPopulation,ScaledAveOccup,ScaledLatitude,ScaledLongitude,MedianHouseValue
-0.7060584856064503,-1.3151377322554838,-0.15302812804844063,-0.051297971691534626,0.3876020090636681,0.724290459860794,1.111967341531395,-0.8524210207189072,0.99
0.8880035184703683,-0.9195968285897299,0.3974100874997553,-0.22918609625717412,-0.1791279325133849,-0.03228512353973184,1.0838585925393653,-1.2022578154276793,2.006
0.8664770034818494,0.5834586053401353,0.3012104742906361,0.1934009611228071,-1.155619136196874,-0.0994031413949532,0.9667388050725793,-1.3022111853444742,2.625
0.5270808547577561,-0.8404886478565791,0.1527356846002944,-0.12247227712066713,0.19686681133483705,-0.01943791634537941,-0.8603298794092833,0.8267955938832252,1.663
-1.0323082711623728,0.662566786073286,-0.5117443441212118,0.014425446348770223,0.967108471062748,0.4167014102615939,-0.7713188409345269,0.6618725335205167,1.034
-0.6158671016399551,-0.28673138272452353,0.09367871657977644,-0.23775215380192258,-0.5523848505568868,0.02208997826705179,0.3389767442506042,-0.12276142032630984,1.014
0.2531022661812539,0.662566786073286,-0.05105993173829109,-0.2631629900346673,-0.7723235235360651,0.14567350665925521,-0.8134819644225715,0.7218445554705951,1.776
0.13525638120761058,-0.6822722863902775,0.09917115867197099,-0.20045889357545946,-0.17182706370079806,-0.14875689675684775,0.9807931795685941,-0.9073953741731434,3.224
0.12216239398831666,-0.7613804671234283,-0.012809547804266044,-0.2831884968363089,-0.32788313456984164,-0.13666918897598704,1.2946742099795785,-1.6270596375740563,2.046
-0.24719279749352085,-0.12851502125822192,-0.7872916243514941,-0.044444983713151136,1.2226388795032872,-0.463211814466261,0.8261950601124339,-1.2622298373777576,3.519
-0.8573726019126087,0.5043504246069844,-0.3232292348858908,-0.06978922373665489,0.37938853164950787,0.16114149143510817,-0.8087971729238976,1.066683681683532,1.133
0.7135916087093758,-0.2076232019913727,0.05910102609982966,-0.2761216639690291,-0.04314925087895512,0.042828096810153475,-0.8603298794092833,0.7668235719331539,2.346
-0.8625578208514489,0.10880952094123046,0.8046257696279165,0.1451635317434203,-0.19190445293541186,0.4000500634049964,-0.7104165514517969,1.1266557036336105,0.932
1.2808755109980572,-1.3151377322554838,0.44596216876225986,-0.07978070297669006,1.7382627393922323,-0.012030599126961732,0.9526844305765644,-1.1522811304692853,3.397
0.05857799205142611,-1.236029551522333,0.15213183087822046,-0.1271264817355822,-0.05592577130098208,-0.1408762089973806,1.397739622950353,-0.8774093631981043,1.617
-0.872771130882498,0.8998913282727384,-0.8276088931294435,-0.057365142977096814,0.6531711121215141,0.21577585600210375,-0.7525796749398415,0.6218911855538001,1.271
-0.3375936852555248,0.5043504246069844,-0.44510289483741117,-0.08028740385669532,-0.04588707668367518,-0.15516929267292293,-0.8696994624066277,0.6368841910413197,2.547
0.43317077842098123,0.5834586053401353,0.2165938531107704,-0.1722817636265764,-0.46477442480584474,-0.17667627303444902,-1.3334938207751015,1.2465997475337602,1.741
0.16332988980577604,0.42524224387383364,-0.18242788586901304,-0.2340882471918736,0.12294551460739535,0.2859200677495179,-0.9352865433880281,0.8267955938832252,2.201
-0.09168860527718857,1.3745404126716432,-0.2964710992505488,-0.046152144572775104,-0.005732298214447595,-0.18642335872914717,0.9995323455632795,-1.4571389087155056,3.328
-0.0980784710402039,0.34613406314068285,-0.062407293387663335,-0.41734700859495316,-0.17273967230237142,-0.12829469582048986,1.2525110864915372,-1.3621832072945528,1.615
0.29589341641390565,0.5834586053401353,-0.1335298430689939,-0.21405643617813777,-0.31419400554624133,0.0034583154833027962,0.6106946511735505,-1.2272461579068832,2.638
-0.32303317146767013,1.849189497070548,1.1378265699080912,0.9528125552210244,-0.7686730891297717,-0.4655927579007432,0.42330299122669,-1.1672741359568048,5.00001
1.7342941004277608,-0.7613804671234283,0.6858268761017792,-0.1265509021816889,0.4222811359234555,-0.1306801985701008,1.0229563030566353,-1.2622298373777576,3.699
-0.8048919011376793,1.05810768973904,-0.32763120392198447,-0.20985210793699666,0.23702158980406463,0.14255748134875865,0.7793471451257222,-0.44760987255589196,0.756
0.7932554269515588,0.5834586053401353,-0.030303266020325664,-0.18991697852394487,0.5609976433626054,-0.2828241103974319,0.8261950601124339,-1.272225174369435,4.409
0.5404367217214358,-0.04940684052507113,0.15340436399215565,0.03575888140595096,0.2936033231016126,-0.0247881876952888,0.9433148475792201,-1.417157560748789,2.735
0.8525973770293979,1.3745404126716432,-0.021709844493015218,-0.5619526540182525,-0.5396083301348598,-0.25086567017938355,1.074489009542021,-1.3671808757903878,2.108
0.5149820105671286,-0.28673138272452353,0.12755485858695015,-0.21405643617813777,-1.2222395641117287,-0.12815239706397816,1.2478262949928667,-1.172271804452647,2.5
-1.131822574029005,-0.2076232019913727,-0.20642624732513976,-0.04088470973193803,-0.4373961667586441,-0.24498971234437664,1.8146860663321118,-0.9873580701065766,0.536
-0.7186287133369723,0.42524224387383364,-0.1057749289364316,-0.036926745571972834,-0.3607370442264824,-0.09408244159534966,2.10514313924974,-1.2672275058735998,0.823
-0.48990294459034944,0.42524224387383364,-0.5504620635032872,-0.22833159718294294,0.9625454280548812,-0.09044417209508007,0.9479996390778939,-1.2572321688819155,1.505
-0.6158671016399551,0.26702588240753206,-0.0488694637465534,-0.056855577795954945,0.13298420922470225,0.09832822137912824,0.54510757019215,-0.05779172988039626,0.68
0.833742035433615,-0.8404886478565791,-0.0722761162108179,-0.3838074865463878,0.0362476974579267,0.2777816845394956,-0.9118625858946688,0.8517839363624293,2.258
-0.11300561647019862,0.5043504246069844,-0.26873391067759156,-0.12105159932864999,0.009782048012299427,0.06233389290274597,-1.1367325778309,1.1066650296502485,1.256
0.44196993783234656,-0.5240559249239759,0.5382802289033995,-0.07869608477635516,0.3876020090636681,0.011946131017015381,-0.7760036324331974,1.2965764324921611,1.959
2.4207332864120152,-0.2076232019913727,0.281571328617411,-0.2888429204928681,0.039898131864220115,-0.2693686022760848,-0.7151013429504708,0.6118958485621226,5.00001
-0.6294848483480204,-0.5240559249239759,-0.021836642729979972,0.06994413539114232,1.5438771072571078,0.3621131489463388,0.9152060985871937,-0.7074886343395533,0.821
-1.3106340634956801,-0.9987050093228806,-1.15576384070256,-0.23634286492526593,-0.7276057020589708,-0.7021472014992831,1.0932281755367064,-1.222248489411041,1.563
-0.33696517386899855,-0.9987050093228806,-0.43759003341563274,-0.14133163850626776,0.020733351231179677,-0.38874035670896184,1.1025977585340507,-1.2272461579068832,0.911
-1.149473268800613,1.849189497070548,-0.5028532256516302,-0.23597900486408843,-1.109988706118206,-0.3542070400358745,1.0463802605499946,-1.3571855387987104,1.388
-1.486355371978602,0.10880952094123046,-0.9887208269181028,-0.004677326779270235,0.27900158547643894,0.29914182662052186,-0.7666340494358563,0.6468795280329971,1.425
0.007144810254040657,-1.7106786359212378,0.07815562888735131,-0.105222420846438,3.165582592252958,0.11019502432973151,-0.1622959461072405,0.28704739633254056,0.809
0.6750429103357751,1.2954322319384923,-0.16053482606287522,-0.32230974046457617,-0.7330813536684109,-0.23371490948176776,0.6200642341708915,-1.2272461579068832,2.664
0.3203006085906695,-0.6031641056571267,-0.07757249108953235,-0.14447225055147642,1.0173019441492825,-0.16474622182050921,-0.8228515474199125,0.7968095829081931,1.605
-0.5068203760776768,0.26702588240753206,0.24636836071156099,-0.09335914790717371,-0.8699726439044141,-0.13246452904501074,1.1213369245287361,-0.7624629877937895,1.875
-0.2593440176330255,1.05810768973904,-0.20198026947792963,-0.2073635647413057,0.369349837032201,-0.046564673575820385,-0.7338405089451562,0.7368375609581147,2.432
0.2749430368630357,-0.2076232019913727,-0.17667068024078708,0.03002892664035678,0.6194045938633,-0.29848949923567764,0.8496190176057932,-1.3222018593278362,3.338
0.795350464906646,0.34613406314068285,-0.07065182144131027,-0.2997074022069683,-0.676499620370863,-0.2921018384658678,-1.3288090292764276,1.1716347200961692,3.324
-0.4097677428082718,-1.0778131900560315,-0.41042083968978776,-0.3074656418834926,-0.4355709495554974,-0.22735501073715872,0.32960716125326317,-0.03780105589703441,0.919
0.0038975014236557045,-1.8688949973875395,0.8716052614717255,0.77281561922112,-0.7376443966762777,-0.19259985095823987,-1.0383519563587993,0.9317466322958625,5.00001
-0.020352562906476284,-1.3151377322554838,0.19500078400533835,-0.17806011969379923,1.680768397493111,-0.03336862586817168,-0.7713188409345269,1.0516906761960123,1.455
-1.0388552647720195,1.05810768973904,-0.6145679867837422,-0.12993188043747164,0.10104290816963485,0.7049382445977193,-0.747894883441171,0.6968562129913981,1.192
0.805563774937695,-0.04940684052507113,0.2325704566196314,-0.28654885655683354,-0.4145809517193103,0.007027056629553179,-0.8603298794092833,0.8767722788416263,2.342
2.132194184047658,-1.631570455188087,1.0894556740965753,-0.11088412140188428,-0.13988576264573066,0.2674405578817244,-0.7104165514517969,0.9467396377833821,3.454
-0.1139483835499879,-1.5524622744549363,0.15697690726358454,-0.1711739664930445,-0.18004054111495826,-0.21587574605577645,0.7934015196217371,-0.4426122040600497,1.172
-0.4356414615535961,-0.6031641056571267,-0.6082904539924676,-0.19622729318043522,-0.475725728024725,-0.45965594957291683,-1.361602569767128,1.2116160680628858,2.438
0.6256000145957219,-2.106219539586992,1.4211694816513085,0.9712741741518833,-1.0853482738757256,-0.1091383390818187,1.3040437929769226,-1.1322904564859233,1.665
0.1876323300847853,-0.04940684052507113,0.07738396803154703,-0.25099188141406603,-0.4145809517193103,-0.07601356185215416,0.3858246592373193,-1.0773161030316871,2.791
-1.0095247334008017,0.9789995090058892,-0.3329972984087359,-0.07440967364863227,0.6367441572931938,0.24468742084731193,0.9292604730832086,-0.7124863028353956,0.749
-0.008777478204620624,0.7416749668064369,-0.045418720165956245,-0.1322641113853776,-0.35161095821074884,-0.13628076207426013,0.9479996390778939,-1.2422391633943959,1.653
-1.031732135724724,1.849189497070548,-0.6415311107422956,-0.0014927313221356619,-0.4748131194231517,0.09972121129204899,-0.7151013429504708,0.7018538814872333,1.651
-0.764038661013483,0.34613406314068285,-0.047428676319196936,-0.0658901098868853,-0.7869252611612388,-0.08062811728456949,1.2712502524862226,-1.197260146931844,1.017
-0.9488210086521559,-0.5240559249239759,0.047736137548928075,0.06277343547762144,2.6025030850821986,-0.13662136633715646,2.793807489554442,-0.4825935520267663,0.479
-0.8169907453283067,-1.236029551522333,7.245710212627609e-05,0.044311605171560124,0.7471697980835696,-0.2239145267616363,1.4305331634410532,-0.6025375959269231,1.385
0.7584254209482377,0.5834586053401353,0.14048241229064418,-0.14014318854431318,-0.03128533905850151,0.097064758712227,0.9433148475792201,-1.4371482347321436,2.609
-1.464776481041206,0.8998913282727384,-0.5162275775868063,0.11366738722878554,0.08461595334131447,-0.04319199994875742,-0.7151013429504708,1.146646377616965,0.658
0.12540970281870137,0.5043504246069844,-0.14278225615197163,-0.24519283807992265,-0.15266228306775761,0.03276274894086377,-0.7338405089451562,0.8317932623790675,1.852
-0.5900457588435077,-0.7613804671234283,-0.5584110828473984,-0.13775770179824975,-0.06870229172300904,-0.18521845408889376,-1.3288090292764276,1.2266090735504054,1.774
-0.9918740386291938,-0.12851502125822192,6.410696704623777,7.62043439994308,-0.1134201132001034,-0.28036429839762655,-0.6588838449664113,1.3215647749713582,1.535
-0.6525826418028547,-0.4449477441908251,-0.42095033433771584,-0.34043359683832386,-1.207637826486555,0.004963904395120889,-1.3194394462790866,1.3065717694838386,1.125
0.1876323300847853,1.2163240512053415,-0.6490967949616508,0.08756787091476963,-0.7047904870196369,-0.5729509717346305,-0.8837538369026425,0.7268422239664373,4.393
-0.2706572225904952,1.3745404126716432,-0.30130268384429343,-0.12218356609293647,-0.2594374894518401,0.33503005538142483,-0.7853732154305417,0.6418818595371619,0.985
1.4949360140590713,-1.8688949973875395,0.6370455242034231,-0.2891353407638934,-0.22932140559991937,0.08230746381674416,-0.747894883441171,1.2216114050545632,2.041
-0.721561766474094,-0.7613804671234283,-0.14554328586684429,-0.07568415518410332,0.7097528454190621,0.3274935273416352,0.42330299122669,0.09213832499479274,0.674
0.19580297810962463,1.849189497070548,-0.24093388693062695,-0.07868903034903606,-0.29959226792106763,-0.3096596670466483,0.7980863111204076,-1.1822671414443244,2.361
-0.08514161166754161,0.662566786073286,0.8646083298162399,1.6066314716381023,-1.1318913125559666,0.06766275111269832,-0.7104165514517969,1.6564085641926176,0.658
-1.2486209400251052,0.5834586053401353,-0.3573612706339245,-0.07738902325045548,-0.05227533689468866,0.2200005201176301,-0.7947427984278828,0.6418818595371619,0.996
0.036370589727504066,0.8207831475395876,-0.05949285548130462,-0.2766315351458027,-0.3981539968909899,0.10101905952736279,-0.7853732154305417,0.7618259034373117,1.758
-0.6988306046614,-1.3151377322554838,-0.09930269854835341,-0.10725202888979694,-0.11889576480954352,-0.20525247532681043,-0.15292636310989613,0.2770520593408632,1.002
0.4004358103727469,1.849189497070548,-0.774180524281707,-0.4527688507584894,-1.1966865232676749,0.5193227560369502,1.0042171370619501,-1.4021645552612694,3.5
-0.9948594677151927,0.9789995090058892,-0.8534267768900525,-0.07943011359496284,-0.519530940900246,-0.30765503342756406,-0.7010469684544559,0.7218445554705951,5.00001
0.09487452462330839,-0.9987050093228806,-0.0622021852841715,-0.12115214509821719,-0.8854869901311611,-0.21377855854307437,-0.8462755049132684,1.5364645202924607,1.0
0.24493161815641462,-0.9195968285897299,-0.2880075610374596,0.025356014808607493,-0.6883635321913165,-0.42096442921316674,-0.8415907134145979,0.5969028430746031,3.49
1.124847559292953,-0.9987050093228806,0.3304626589861351,-0.3356646473794489,-0.23023401420149273,0.30773017318877577,-0.827536338918583,0.8068049198998705,3.216
2.039331626688427,-1.0778131900560315,0.94055957911572,-0.17244071257090945,-0.1508370658646109,0.03792679013937874,-0.9118625858946688,0.7768189089248313,3.953
0.06083015785314496,-1.4733540937217855,0.8167082473360614,0.9285701852048822,2.178140085350589,-0.22507090185410097,-0.8978082113986573,1.6014342107383814,1.345
1.2114773787358004,-0.4449477441908251,0.7249532406484782,-0.23853976075048158,-0.3479605238044554,0.005354242261147677,0.9761083880699203,-1.172271804452647,2.75
-1.0066440562125571,-1.3151377322554838,-0.45848541186185926,0.0869948892161908,1.8395622941668746,0.2934461894657927,1.1025977585340507,-0.8524210207189072,1.123
1.9793611652240617,-0.9195968285897299,0.8765133607678588,-0.19553564539173127,0.6121037250507132,0.2766188692602312,-0.9024930028973278,0.8267955938832252,3.195
-0.3504781686793098,-1.3942459129886347,-0.20728819921780767,-0.08059449529912328,0.35566070800860067,-0.08909268202659092,-0.15292636310989613,-0.6225282699102779,1.832
-0.33377024098749086,-0.12851502125822192,-0.1934864640946287,-0.15240223638586173,0.20051724574113045,0.28384773707903777,0.45141174021871977,-1.122295119494246,1.312
-0.5707190337078304,1.453648593404794,-0.6627426927074456,0.09157535822181023,-0.45929877319640466,-0.437069898820452,-0.7291557174464823,0.6168935170579649,2.806
-0.914095754546589,-0.5240559249239759,-0.4020775358824559,0.007862140190530836,2.827917409670817,-0.18356286545175962,-0.7010469684544559,1.166637051600327,0.888
-0.2800325174395095,1.849189497070548,0.619102540111133,-0.2640194996949556,-0.9247291599988153,-0.2411012077267443,0.994847554064609,-1.3371948648153558,4.054
-0.779018182392355,0.5834586053401353,-0.006857009084224852,-0.06189236752489498,0.5564346003547386,0.19952324491414036,0.05788925433032019,0.17709868942406817,0.725
0.029718844220103,0.26702588240753206,-0.3468140965104663,-0.2698593382878303,-0.7841874353565187,-0.21723696274766416,-0.818166755921242,0.6168935170579649,2.3
-0.11787657971577593,-1.7106786359212378,0.14097912631390513,-0.19716027616246845,2.795063500014176,-0.10350217199994914,-0.05923053313646591,-0.5875445904394035,2.506
-0.008777478204620624,-0.4449477441908251,17.794167457876178,19.702300964079836,-1.2414043447447691,-0.52051621971464,0.6903361066509625,0.12212433596983197,1.25
0.14368890897683562,0.18791770167438127,-0.062487004847099036,-0.06472290527754726,1.1085628043066178,-0.21728113748290415,-0.7197861344491413,0.7118492184789177,3.644
0.154897362036551,-1.7897868166543887,0.14132065624523713,-0.1444319819255352,0.5810750325972192,0.09388109601302445,0.5591619446881648,-0.897400037181459,2.176
0.6315708727677198,0.42524224387383364,-0.44304730682903526,-0.03970115125081076,-0.06596446591828897,-0.4654773735334521,-0.8322211304172569,0.5919051745787608,4.698
1.1420268705246663,-1.9480031781206901,0.15756127203198061,-0.28089591226063615,-0.6856257063865965,0.013654954408512807,-0.9306017518893576,0.9967163227417761,2.608
-0.6307418711210727,0.8207831475395876,-0.714671623450741,0.09060830810289783,-0.6080539752528614,-0.46818623518823527,-0.569872806491655,-0.05779172988039626,3.206
1.4943598786214225,1.2163240512053415,0.8761592489805359,0.03439934226263602,-0.6034909322449946,-0.1539897855677353,-0.5605032234943106,-0.07278473536791587,4.156
-1.0951594098149828,1.5327567741379449,-0.6243382352860093,0.5671841933575578,-0.8024396073879858,0.49543956272182416,-1.3803417357618133,1.2216114050545632,0.865
-0.4334416717007548,1.5327567741379449,-0.7775511775091848,-0.20007544877321456,-0.5843261516119541,-0.5328306141152857,-0.7197861344491413,0.6268888540496423,3.429
0.19124627055731033,1.849189497070548,-0.2187154457948671,-0.12472538706282951,-0.4702500764152849,-0.45272402709061427,0.9901627625659352,-1.4221552292446311,4.554
-0.6995114919968034,-0.12851502125822192,-0.7845854126650844,-0.23766535630146915,-0.35161095821074884,-0.2859979963996895,-0.6776230109610967,0.5669168320995639,1.905
0.16715333407380972,-1.1569213707891823,-0.1827934787123776,0.1880821699226082,-0.20011793034957204,0.055423944894236556,-1.2725915312923715,1.2216114050545632,1.712
-0.05114962084625523,0.662566786073286,-0.2683495305695879,0.11315657298611141,-0.17273967230237142,-0.204929562814304,-0.6963621769557854,0.6268888540496423,2.478
-0.15841556414670926,1.5327567741379449,0.06666363500510943,0.359946698118127,-0.8781861213185742,0.24047416105451153,-0.7104165514517969,0.6768655390080363,2.125
0.1440031646700984,-1.3151377322554838,0.5041506768260989,0.020369705764721392,0.6969763249970351,0.026777929176244216,-0.4480682275261983,0.7068515499830755,1.719
0.5902462491036289,0.02970134020807966,-0.1494077657320819,-0.4743265798285211,-0.04314925087895512,0.031410897126464596,1.06511942654468,-1.3671808757903878,1.406
-0.6190620345214627,1.453648593404794,-0.4412421473386414,0.10292234383839441,-0.4337457323523507,-0.15498154458267369,-0.7104165514517969,0.6818632075038785,1.738
-0.12568059609847496,-0.28673138272452353,-0.254518224669976,-0.17607946113126355,0.36204896821961413,-0.2793383577323045,1.0932281755367064,-1.3571855387987104,1.643
0.45679233136458697,-0.2076232019913727,-0.2804556093707905,-0.20139389159332557,1.3166375654653426,1.1322810641822014,-0.8978082113986573,0.8367909308749097,1.799
-0.3422551447055932,-0.8404886478565791,-0.3921547346450585,-0.16820618581666802,0.2981663661094794,-0.12266521818483393,-0.7197861344491413,0.8517839363624293,1.57
0.20549252865190173,0.10880952094123046,0.1754474166637553,0.12250937027979882,-0.4519979043838178,-0.2258336199705918,0.9526844305765644,-1.2822205113611196,2.134
3.212814761281531,0.10880952094123046,1.1325791056432806,-0.1424427118040321,-0.8425943858572134,-0.07433500735127425,0.7980863111204076,-1.2522345003860802,5.00001
-0.748221124452576,0.5043504246069844,0.04097545520130182,-0.243567586332302,-0.5825009344088075,-0.33858411093791796,1.3883700399530086,-0.9023977056773012,1.569
2.035089174829376,0.34613406314068285,0.427640979226949,0.42646383151572437,-0.9347678546161222,-0.2008971123105056,0.7934015196217371,-1.397166886765427,4.563
1.8489450525198963,0.18791770167438127,-0.25461579392789935,-0.13564724890721924,-0.8225169966225996,-0.4447006549708782,-0.7432100919424972,0.5769121690912412,5.00001
-1.078137226429901,0.8998913282727384,-0.1642497972683827,0.34293919784268245,-1.024203497570311,0.32588077237015767,1.0791738010406948,-1.3871715497737496,0.698
-0.8526063905647856,-1.0778131900560315,-0.631438315811109,-0.27519010332676436,-0.797876564380119,-0.3062167312793421,0.5497923616908205,-0.06778706687207363,0.525
0.6076350641308509,0.7416749668064369,0.02704709662560778,-0.25688191919255304,-0.5870639774166743,-0.1542242712263061,0.9667388050725793,-1.247236831890238,2.27
-0.7078916438171514,1.05810768973904,0.3113509482003402,0.1104432523920277,-0.7093535300275037,0.17401901238849896,0.8777277665978229,-0.6525142808853172,1.575
-0.8732425144223926,0.02970134020807966,-0.192149429683306,-0.08515173230474786,0.7937128367638107,-0.11012331202425461,1.3415221249662934,-0.9323837166523404,0.759
-0.6436263545448577,0.662566786073286,-0.17500178123816879,-0.24504314384001022,-0.7622848289187583,-0.053839607990320136,-1.361602569767128,1.2565950845254446,1.169
-0.5512351807255211,0.5043504246069844,-0.45250097643191245,-0.18703238924451307,-0.952107418046016,-0.23826747066420598,-0.7713188409345269,0.5869075060829257,2.72
-0.01752426166710892,1.849189497070548,-0.14509480072910938,-0.24041731631584537,-0.3087183539368012,0.15771358278882877,0.9667388050725793,-1.4321505662363085,2.616
2.0594963670061395,0.02970134020807966,0.4747252500789093,-0.12245748639730505,-0.7412948310825711,-0.24848750597172065,-1.0008736243694285,0.9217512953041852,5.00001
2.195673834086794,-0.9987050093228806,0.7707792880285587,-0.30086095057099294,-0.22567097119362597,0.005655866975804962,1.0229563030566353,-1.2022578154276793,3.72
0.9678244645591829,-0.9987050093228806,0.4696983484826457,-0.329740144782462,-0.9320300288114022,0.059767340785299654,0.6200642341708915,-1.0023510755940963,3.087
-0.06178193846832161,-0.8404886478565791,0.8192178177486864,0.8909765293295819,-0.4145809517193103,-0.3462323092371055,-0.10607844812318101,-0.6775026233645142,2.794
-0.08734140152038294,1.849189497070548,0.07854256802337944,-0.29611382869013353,-0.5523848505568868,-0.04874969093048051,-0.7853732154305417,0.6368841910413197,1.426
-0.23792225454226087,-0.04940684052507113,-0.2342575693941261,0.1440121856923896,-0.08239142074660935,0.5234658275892222,-0.6354598874730554,0.347019418282619,1.941
0.05323564526595439,-0.8404886478565791,0.12782363566423433,-0.2001957153315369,0.7179663228332223,-0.04487347280310326,1.3602612909609788,-0.8824070316939393,1.233
-0.6560394544287481,-0.6031641056571267,0.30022759147669315,-0.05406832853385953,0.13845986083414238,-0.06967971867016141,1.4586419124330796,-0.5875445904394035,1.485
0.21570583868295123,1.849189497070548,0.12052976360617179,-0.07799035986733761,-0.4875896398451786,0.003303194201479114,0.9714235965712498,-1.4321505662363085,2.618
0.15081203802413157,-1.7897868166543887,0.5247356473099053,0.07884599920405579,3.8929316477069213,0.2965627207915631,-0.7151013429504708,1.0566883446918545,1.41
-0.1718238070592662,0.8998913282727384,-0.4083892496295913,-0.02549080221466581,-0.21380705937317235,-0.5279269331006169,-0.7010469684544559,0.6218911855538001,4.974
0.16662957458503827,-0.6031641056571267,0.3244723488236585,-0.01669577845422516,-0.12163359061426358,0.1819210752254941,-0.7806884239318712,1.0416953392043349,1.387
0.07010070080440471,-0.04940684052507113,0.20073220247442272,-0.10824600830205065,0.23702158980406463,0.27404696344734675,-0.7994275899265566,1.0466930077001773,1.271
0.5575112810553945,1.2954322319384923,-0.1347159659175504,-0.14163806321555905,-0.9402435062255623,0.6217124850169743,-0.8556450879106128,0.6868608759997208,1.657
0.3709481511548973,0.10880952094123046,0.31006958112678285,0.23528457950252368,0.022558568434326385,-0.250370287877303,-0.6963621769557854,0.5569214951078865,3.925
-0.37912781271512447,-0.6031641056571267,-0.14702657886465145,0.07271186930241573,-0.6956644010039034,-0.6395787986043509,-0.949340917884043,0.9317466322958625,1.1
-0.1967547587248015,1.2954322319384923,-0.3111956659765182,0.0013516001977996288,-0.33974704639029524,-0.07755674130872832,-0.7525796749398415,0.6118958485621226,1.57
0.9112060638229568,0.42524224387383364,-0.35890259796814794,-0.07633773545870423,-0.33974704639029524,-0.3010964678305279,-0.949340917884043,0.8267955938832252,4.846
-0.15841556414670926,1.3745404126716432,-0.04321061110636587,-0.12473516070058822,-0.44287181836808426,-0.3828955064207903,1.3696308739583232,-0.922388379660663,1.42
-0.9534300921533473,0.18791770167438127,-0.5803756958714127,0.08541913847721229,-0.22475836259205262,0.25867512988739483,-0.7760036324331974,0.5569214951078865,3.0
0.13090917745080496,0.7416749668064369,-0.1964939156052452,-0.04412556478195549,-0.45291051298539114,-0.1428815242845988,0.9807931795685941,-1.4121598922529466,2.708
-1.1685381141919047,-0.9987050093228806,0.4919225450134953,1.764743842580039,-1.2222395641117287,-0.3057637134152229,1.903697104806868,-1.5770829526156553,0.14999
1.1875939460478089,1.3745404126716432,0.5620436003595399,0.12420413426976432,-0.11980837341111687,-0.08800053218937978,0.9854779710672646,-1.442145903227986,3.817
-1.034455685066337,0.7416749668064369,-0.20117757597871322,-0.16034614289755889,-0.6774122289724362,-0.2215451038019493,1.4024244144490234,-0.9123930426689786,0.644
-0.9097485507897836,-0.4449477441908251,-0.6898777606286406,-0.24151217715223583,-0.7157417902385171,-0.3871202219136444,-1.422504859249858,1.2465997475337602,1.188
1.8188288819155207,-0.9987050093228806,0.6152799456986764,-0.18319953519109033,0.2990789747110527,0.07900265822565854,0.887097349595164,-1.3421925333111908,4.197
1.5401364579400731,0.34613406314068285,0.4501382264298571,-0.23532783945757504,-0.7714109149344918,-0.039184678475455266,0.9854779710672646,-1.2772228428652772,2.559
-0.23692711151359455,-1.3151377322554838,1.7029900410559389,1.9717189773271673,1.0255154215634428,-0.4000360505163459,-0.8603298794092833,1.5314668517966257,1.622
-0.41793839083311113,0.26702588240753206,-0.28948207259072634,0.0555481732302592,-0.7787117837470786,-0.3047585467190713,1.219717546000837,-1.2272461579068832,1.104
-0.9646385452130629,-1.3942459129886347,-0.7390368966776059,-0.08037748401314103,-0.03676099066794164,0.049415580578265776,-1.3569177782684574,1.2366044105420828,1.0
0.12048636362424725,0.5043504246069844,-0.20079995319427502,-0.14853505111675697,-0.056838379902555435,-0.32721145516376593,-0.6963621769557854,0.571914500595406,3.285
-1.3088009052849792,1.849189497070548,-0.1787719574353667,-0.3139825632117732,-1.1848226114472213,-0.012125962132471954,1.06511942654468,-1.3871715497737496,1.042
-0.19947830806641453,0.02970134020807966,-0.23139121310534735,-0.13035208301359916,0.31550592953937306,-0.1714056749361216,-1.1461021608282411,1.1766323885920043,1.66
0.6567637041776409,-1.8688949973875395,0.36856529555210027,-0.16363452820045138,1.683506223297831,0.15958788563883958,-0.19977427809661125,0.22707537438246925,1.182
-0.9505494149651027,-0.9195968285897299,-0.5937426842069318,0.23949715152452986,-0.1134201132001034,0.2762132360232784,-0.8743842539052982,0.7018538814872333,1.0
0.03883225932473136,-1.631570455188087,-0.42947421095746746,-0.16460450374589092,-0.49124007425147204,-0.2934223945276904,-0.5792423894889993,0.027168634548879165,2.974
0.6596443813658858,-2.106219539586992,1.3248563042038126,0.3611205517405205,2.931042181648606,0.0981516909492148,-0.818166755921242,1.1266557036336105,1.878
-0.10603961526953454,1.849189497070548,-0.9811375871098454,-0.031007903024594653,-0.3461353066013087,-0.5915326639242628,1.0089019285606207,-1.4221552292446311,4.75
0.8895747969366836,0.7416749668064369,0.6093953075261549,-0.25756857250670817,-0.39267834528154977,-0.1873526425230036,0.8777277665978229,-1.3571855387987104,4.17
0.0664867603318797,-1.3942459129886347,-0.23696659927240454,0.13094398781390312,-0.5250065925096862,-0.3782419422946661,-0.9212321688920132,0.9017606213208234,2.356
-0.00018782258876395386,1.849189497070548,0.08515008081171149,-0.1311061762853517,0.1640129016781963,-0.3788108325351675,1.3743156654569937,-0.9373813851481756,1.816
-1.2345318097771452,0.18791770167438127,-0.18384219439021893,0.1934009611228071,-0.42735747214133724,0.4920101180821328,1.0838585925393653,-1.3871715497737496,0.804
-0.45936776639495647,-1.0778131900560315,3.9426826114591793,4.930824288593122,-0.6399952763079287,-0.10198333476684797,1.6975662788653256,-0.49758655751428593,1.188
